"","Title","Link","Author","Date","Num_of_comments"
"1","Spider-Cat officially ‘takes a pet, like no problem’ in Spider-Man: Miles Morales","https://www.theverge.com/tldr/2020/11/13/21563609/spider-cat-takes-a-pet-like-no-problem-spider-man-miles-morales-bodega-dialogue","James Vincent","Nov 13, 2020",3
"2","Spider-Man: Miles Morales gives a fresh style to an already great game","https://www.theverge.com/21549085/spider-man-miles-morales-review-ps5-ps4","Andrew Webster","Nov  6, 2020",8
"3","How Bunny the dog is pushing scientists’ buttons","https://www.theverge.com/21557375/bunny-the-dog-talks-researchers-animal-cognition-language-tiktok","Kait Sanchez","Nov 11, 2020",9
"4","Sex, Lies, and Video Games","https://www.theverge.com/21571690/oomba-startup-work-environment-sex-lies-video-games-gameworks-exworks","Amanda Chicago Lewis","Nov 23, 2020",NA
"5","Fighting workplace harassment is going to take more than a hotline","https://www.theverge.com/21537102/tech-workers-harassment-hotline-vault-lioness-strategies","Zoe Schiffer","Oct 28, 2020",NA
"6","Mario Kart Live: Home Circuit is a simple racer that can feel like magic","https://www.theverge.com/21514758/mario-kart-live-home-circuit-review-nintendo-switch","Andrew Webster","Oct 14, 2020",8
"7","Tanooki Mario will be available in Lego form next year","https://www.theverge.com/2020/11/17/21571141/tanooki-mario-lego-set-power-up-pack-maker-expansion-piranha-chain-chomp","Jon Porter","Nov 17, 2020",2
"8","Take a breather with the winners of the Wildlife Photographer of the Year competition","https://www.theverge.com/2020/10/14/21516130/wildlife-photographer-of-the-year-competition-winner-2020-natural-history-museum-tiger","Justine Calma","Oct 14, 2020",NA
"9","Spider-Cat is already shaping up to be the real hero of Spider-Man: Miles Morales","https://www.theverge.com/2020/10/15/21517350/spider-man-miles-morales-spider-cat-backpack-sidekick-video","James Vincent","Oct 15, 2020",13
"10","Google is rolling out end-to-end encryption for RCS in Android Messages beta","https://www.theverge.com/2020/11/19/21574451/android-rcs-encryption-message-end-to-end-beta","Dieter Bohn","Nov 19, 2020",53
"11","It’s Halloween, so here are some mischievous skeletons","https://www.theverge.com/2020/10/31/21540240/skeletons-andre-zimmermann-byte-halloween","Jacob Kastrenakes","Oct 31, 2020",3
"12","Instagram turns 20 on this day in 2030","https://www.theverge.com/21503020/instagram-anniversary-10-future-fiction","Jacob Kastrenakes","Oct  6, 2020",30
"13","Hello Kitty is getting a new, adorable Tamagotchi treatment","https://www.theverge.com/2020/10/1/21496880/tamagotchi-hello-kitty-sanrio-bandai-preorder-toy","Julia Alexander","Oct  1, 2020",NA
"14","The iPhone 12 mini seems like the small iPhone I’ve been waiting for","https://www.theverge.com/2020/10/14/21515399/iphone-12-mini-phone-waiting-small-phone-smartphones","Jay Peters","Oct 14, 2020",42
"15","Mario Kart Live: Home Circuit’s multiplayer is expensive and chaotic","https://www.theverge.com/21526662/mario-kart-live-home-circuit-multiplayer-hands-on","Andrew Webster","Oct 21, 2020",4
"16","Amazon is trying to crack down on fraudulent reviews. They’re thriving in Facebook groups.  ","https://www.theverge.com/2020/10/2/21497416/amazon-crack-down-fraudulent-reviews-facebook-wechat-groups","Zoe Schiffer","Oct  2, 2020",NA
"17","We have a few questions about Amazon’s flying indoor security camera drone","https://www.theverge.com/tldr/2020/9/24/21454943/amazon-ring-always-home-cam-drone-security-biggest-questions","Verge Staff","Sep 24, 2020",54
"18","Please do not use a live snake as your face mask","https://www.theverge.com/21440270/coronavirus-snake-face-mask-bus-uk","Elizabeth Lopatto","Sep 16, 2020",12
"19","Star Trek: Discovery season 3 trailer jumps into the future","https://www.theverge.com/2020/9/9/21428611/star-trek-discovery-season-3-trailer-uss-discovery","Jon Porter","Sep  9, 2020",17
"20","Fujifilm’s new Instax Square SQ1 brings the instant camera back to its basics","https://www.theverge.com/21431103/fujifilm-instax-square-sq1-instant-camera-review-price-specs-features","Becca Farsace","Sep 16, 2020",6
"21","Google Magenta’s Lo-Fi Player lets you create your own virtual music room","https://www.theverge.com/2020/9/5/21424092/google-magenta-lo-fi-player-virtual-music-room-ai","Kim Lyons","Sep  5, 2020",NA
"22","OpenAI’s latest breakthrough is astonishingly powerful, but still fighting its flaws","https://www.theverge.com/21346343/gpt-3-explainer-openai-examples-errors-agi-potential","James Vincent","Jul 30, 2020",16
"23","Sony opens registration for invite-only PlayStation 5 preorders ","https://www.theverge.com/2020/8/26/21403245/sony-playstation-5-preorders-invite-only-registration-dualsense-accessories","Chaim Gartenberg","Aug 26, 2020",28
"24","Suikoden follow-up Eiyuden Chronicle successfully funded on Kickstarter","https://www.theverge.com/2020/7/27/21340344/eiyuden-chronicle-suikoden-spiritual-successor-kickstarter-funded","Andrew Webster","Jul 27, 2020",2
"25","Where cats glow green: weird feline science in New Orleans","https://www.theverge.com/2013/11/6/4841714/where-cats-glow-green-weird-feline-science-acres-in-new-orleans","Adrianne Jeffries","Nov  6, 2013",38
"26","Help this Chechen warlord find his lost kitty","https://www.theverge.com/2016/5/24/11759044/first-click-ramzan-kadyrov-lost-cat-instagram","Amar Toor","May 24, 2016",4
"27","Slugcats and survival: staying alive in the darkness of 'Rain World'","https://www.theverge.com/2014/1/17/5316926/rain-world-slugcat","Andrew Webster","Jan 17, 2014",21
"28","There's something eerily beautiful about these pictures of Sphynx cats","https://www.theverge.com/2015/3/27/8299213/sphynx-cats-best-cat-pictures-alicia-rius","Arielle Duhaime-Ross","Mar 27, 2015",43
"29","Everything I know about a good death I learned from my cat","https://www.theverge.com/2015/2/23/8069825/everything-i-know-about-a-good-death-i-learned-from-my-cat","Elizabeth Lopatto","Feb 23, 2015",124
"30","Magic: The Gathering embraces punk aesthetics for its latest limited time drop","https://www.theverge.com/2020/8/18/21373538/magic-prime-slime-secret-lair-amazing-punk-art","Grayson Blackmon","Aug 18, 2020",NA
